1675117501445,7,7,24632248,9216,10240
1675117502446,25,3,30342192,40960,39936
1675117503447,53,3,36452896,93184,93184
1675117504447,91,4,26395824,165888,165888
1675117505448,138,3,32744096,257024,258048
1675117506448,196,3,39509416,369664,369664
1675117507449,264,4,46883208,504832,504832
1675117508450,342,4,31477328,659456,659456
1675117509450,429,4,39450584,830464,831488
1675117510451,527,5,30070472,1027072,1026048
1675117511451,628,3,37858344,1233920,1233920
1675117512452,728,4,47636824,1438720,1439744
1675117513453,830,2,53930800,1646592,1649664
1675117514453,931,5,37778696,1853440,1850368
1675117515454,1031,4,47361688,2056192,2059264
1675117516455,1131,5,58761192,2265088,2266112
1675117517456,1233,5,39182744,2473984,2467840
1675117518456,1333,5,51434320,2639872,2678784
1675117519457,1432,5,63824560,2652160,2753536
1675117520457,1532,5,41811392,2638848,2754560
1675117521458,1632,4,53006288,2651136,2754560
1675117522458,1732,5,66066736,2644992,2740224
1675117523459,1793,5,41998456,2652160,2753536
1675117524460,1792,4,52833024,2650112,2745344
1675117525460,1792,4,63670544,2652160,2753536
1675117526461,1794,5,76399256,2651136,2755584
1675117527461,1792,5,47306120,2652160,2752512
1675117528463,1794,5,60444960,2649088,2755584
1675117529463,1792,5,73136488,2651136,2750464
1675117530464,1796,3,81947368,2652160,2754560
1675117531464,1794,6,51523416,2652160,2753536
1675117532464,1796,4,62795944,2650112,2756608
1675117533465,1794,5,75589848,2643968,2752512
1675117534465,1795,6,46087624,2652160,2744320
1675117535465,1794,4,57017400,2632704,2740224
1675117536466,1797,3,65976136,2652160,2755584
1675117537467,1795,5,78572952,2636800,2750464
1675117538467,1795,5,45702280,2652160,2754560
1675117539468,1798,4,56714888,2652160,2741248
1675117540469,1796,5,69271200,2643968,2752512
1675117541470,1793,5,47124592,2619392,2746368
1675117542470,1797,2,56154096,2652160,2723840
1675117543471,1798,4,67592016,2651136,2756608
1675117544472,1797,5,80314912,2652160,2754560
1675117545473,1797,5,93248496,2652160,2752512
1675117546473,1795,6,58677040,2652160,2753536
1675117547474,1794,4,69819664,2652160,2753536
1675117548475,1793,4,80993440,2652160,2755584
1675117549475,1790,5,93693032,2652160,2752512
1675117550476,1792,6,57829024,2652160,2755584
1675117551477,1793,5,71227024,2652160,2753536
1675117552477,1793,4,82745144,2652160,2754560
1675117553478,1792,5,96028464,2652160,2745344
1675117554479,1789,6,58623800,2630656,2733056
1675117555480,1791,4,69659264,2643968,2725888
1675117556481,1792,5,82239896,2651136,2685952
1675117557481,1794,2,91167680,2652160,2721792
1675117558482,1802,4,102356192,2630656,2678784
1675117559483,1822,5,60646216,2649088,2660352
1675117560484,1852,5,73287048,2652160,2674688
1675117561484,1890,4,85649792,2652160,2665472
1675117562486,1938,4,96744832,2652160,2654208
1675117563486,1998,5,55264848,2652160,2652160
1675117564486,2066,5,67876880,2652160,2652160
1675117565487,2144,3,78608888,2652160,2652160
1675117566488,2230,5,91604448,2649088,2652160
1675117567489,2327,4,102778696,2652160,2652160
1675117568490,2427,5,60677416,2652160,2649088
1675117569491,2527,5,73686720,2652160,2652160
1675117570492,2629,3,84496632,2652160,2652160
1675117571492,2726,4,96895424,2652160,2652160
1675117572493,2827,2,105832008,2652160,2652160
1675117573494,2926,5,62533352,2652160,2652160
1675117574494,3028,3,73514384,2652160,2652160
1675117575495,3071,2,82708144,2652160,2652160
1675117576496,3103,5,95546192,2652160,2652160
1675117577497,3123,4,108495752,2652160,2652160
1675117578498,3135,6,64119352,2652160,2652160
1675117579499,3138,3,75608664,2652160,2652160
1675117580499,3137,4,87016736,2650112,2652160
1675117581500,3137,5,100500720,2652160,2652160
1675117582501,3138,3,111975016,2652160,2650112
1675117583501,3140,4,62934232,2652160,2652160
1675117584502,3139,5,76404944,2652160,2652160
1675117585502,3138,4,89487888,2652160,2652160
1675117586503,3139,3,101391440,2652160,2652160
1675117587504,3138,5,115062832,2652160,2652160
1675117588505,3136,6,67813184,2652160,2652160
1675117589505,3136,4,80981912,2648064,2652160
1675117590506,3137,3,92591248,2652160,2648064
1675117591507,3136,5,106476544,2652160,2652160
1675117592508,3136,4,119627496,2650112,2652160
1675117593509,3138,4,67579472,2652160,2650112
